Id,Target
20000,2414608.099515376
20001,2600713.8687331206
20002,4138563.319682539
20003,2846236.05575728
20004,3328439.3323696554
20005,3946653.033034174
20006,3003047.434827504
20007,1400025.2735400111
20008,1258795.385607463
20009,2124321.591297207
20010,5377049.748021655
20011,4839757.034887442
20012,1500737.0119137864
20013,1173607.8267220592
20014,7079370.400462702
20015,810378.9908439734
20016,1223984.7476081701
20017,1040328.2453385773
20018,5478496.6465118155
20019,2617992.2878074474
20020,2721655.794906875
20021,2078317.5583715243
20022,2105313.6504240003
20023,2085126.2957049357
20024,2148502.891972192
20025,2449594.5710576745
20026,1382993.69551719
20027,3357315.8794543534
20028,4028433.148894196
20029,1634428.5249757494
20030,1479542.5634491942
20031,5210037.749955943
20032,2076540.5918935463
20033,2263566.2811755314
20034,2624460.854000354
20035,3139997.2446990446
20036,4040515.6418352746
20037,4139913.8592114965
20038,3238069.650053062
20039,3067729.3155715275
20040,1426116.87522657
20041,3556625.892054395
20042,1740197.775734616
20043,3188534.551090105
20044,9262775.989694923
20045,1525843.4247188095
20046,2892476.6349118063
20047,2848069.648208532
20048,1371949.674403685
20049,2307300.6458735424
20050,2222472.85422215
20051,2790273.9042914035
20052,2056404.5033100857
20053,2508295.8847884815
20054,2502515.6969025563
20055,5319447.614648921
20056,2125494.970380909
20057,2379779.618880595
20058,2471884.643962313
20059,4622105.614106324
20060,6278353.454486519
20061,2642800.041433362
20062,1592383.2842485057
20063,2892746.4247224117
20064,3854090.518073788
20065,3560263.108460813
20066,2164513.94490715
20067,3201036.7449694253
20068,3661273.354314183
20069,4689015.477162976
20070,2148789.6136130267
20071,4810347.680525299
20072,5765557.475859145
20073,2976860.262380689
20074,3733971.9840457253
20075,4895365.2937933095
20076,1517367.6840953142
20077,2631199.6170562576
20078,2855546.652511697
20079,2456142.4740864467
20080,3659428.627173664
20081,2283925.3043383462
20082,1548581.912143613
20083,789056.0336495758
20084,7998513.443206532
20085,2019732.035808242
20086,2731974.704632166
20087,2856675.3477815497
20088,3117970.5388862095
20089,2742422.2474994767
20090,3075112.219671098
20091,4774542.715472978
20092,2454951.467967098
20093,2254796.3974813195
20094,2351226.44861271
20095,1566869.6781185325
20096,6364916.872609982
20097,3126233.433325372
20098,1556182.0811911526
20099,2549752.3832260408
20100,1206503.4251619873
20101,2173372.632937851
20102,2109070.78662152
20103,17479268.194869086
20104,2941397.1422483767
20105,3476914.578730285
20106,2337664.071617914
20107,2119862.441133527
20108,3117634.036593718
20109,2992468.457792609
20110,2252996.7962588225
20111,2183122.9042550097
20112,2843659.9921463537
20113,2295825.5566856754
20114,8294531.566763958
20115,3169897.2436554497
20116,5694750.328248136
20117,4623136.03745728
20118,8493861.608255649
20119,6429488.87644932
20120,3342346.0889417464
20121,2981911.526182961
20122,3855148.3277468435
20123,2461236.1650077878
20124,2316996.663751795
20125,3661821.7421490527
20126,1320577.919846649
20127,3677831.410954999
20128,1585143.9766085548
20129,2759004.2631887626
20130,2923411.5185534717
20131,3701536.213906427
20132,6881873.159134036
20133,2136009.922528797
